Building container...
#12 3.834 Collecting speechbrain>=0.5.14 (from pyannote.audio==3.1.1->whisperx==3.1.1)
#12 3.845   Downloading speechbrain-1.0.1-py3-none-any.whl.metadata (24 kB)
#12 3.873 Collecting tensorboardX>=2.6 (from pyannote.audio==3.1.1->whisperx==3.1.1)
#12 3.886   Downloading tensorboardX-2.6.2.2-py2.py3-none-any.whl.metadata (5.8 kB)
#12 4.001 Collecting torch-audiomentations>=0.11.0 (from pyannote.audio==3.1.1->whisperx==3.1.1)
#12 4.016   Downloading torch_audiomentations-0.11.1-py3-none-any.whl.metadata (14 kB)
#12 4.047 Collecting torchmetrics>=0.11.0 (from pyannote.audio==3.1.1->whisperx==3.1.1)
#12 4.059   Downloading torchmetrics-1.4.2-py3-none-any.whl.metadata (19 kB)
#12 4.080 Requirement already satisfied: filelock in /usr/local/lib/python3.11/dist-packages (from torch>=2->whisperx==3.1.1) (3.16.1)
#12 4.080 Requirement already satisfied: typing-extensions>=4.8.0 in /usr/local/lib/python3.11/dist-packages (from torch>=2->whisperx==3.1.1) (4.12.2)
#12 4.081 Requirement already satisfied: sympy in /usr/local/lib/python3.11/dist-packages (from torch>=2->whisperx==3.1.1) (1.13.2)
#12 4.081 Requirement already satisfied: networkx in /usr/local/lib/python3.11/dist-packages (from torch>=2->whisperx==3.1.1) (3.3)
#12 4.082 Requirement already satisfied: jinja2 in /usr/local/lib/python3.11/dist-packages (from torch>=2->whisperx==3.1.1) (3.1.4)
#12 4.082 Requirement already satisfied: fsspec in /usr/local/lib/python3.11/dist-packages (from torch>=2->whisperx==3.1.1) (2024.9.0)
#12 4.130 Collecting torch>=2 (from whisperx==3.1.1)
#12 4.144   Downloading torch-2.4.1-cp311-cp311-manylinux2014_aarch64.whl.metadata (26 kB)
#12 4.155 Requirement already satisfied: click in /usr/local/lib/python3.11/dist-packages (from nltk->whisperx==3.1.1) (8.1.7)
#12 4.155 Requirement already satisfied: joblib in /usr/local/lib/python3.11/dist-packages (from nltk->whisperx==3.1.1) (1.4.2)
#12 4.155 Requirement already satisfied: regex>=2021.8.3 in /usr/local/lib/python3.11/dist-packages (from nltk->whisperx==3.1.1) (2024.9.11)
#12 4.156 Requirement already satisfied: tqdm in /usr/local/lib/python3.11/dist-packages (from nltk->whisperx==3.1.1) (4.66.5)
#12 4.161 Requirement already satisfied: numpy>=1.23.2 in /usr/local/lib/python3.11/dist-packages (from pandas->whisperx==3.1.1) (1.26.4)
#12 4.162 Requirement already satisfied: python-dateutil>=2.8.2 in /usr/local/lib/python3.11/dist-packages (from pandas->whisperx==3.1.1) (2.9.0.post0)
#12 4.162 Requirement already satisfied: pytz>=2020.1 in /usr/local/lib/python3.11/dist-packages (from pandas->whisperx==3.1.1) (2024.2)
#12 4.163 Requirement already satisfied: tzdata>=2022.7 in /usr/local/lib/python3.11/dist-packages (from pandas->whisperx==3.1.1) (2024.1)
#12 4.184 Requirement already satisfied: packaging>=20.0 in /usr/local/lib/python3.11/dist-packages (from transformers->whisperx==3.1.1) (24.1)
#12 4.184 Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.11/dist-packages (from transformers->whisperx==3.1.1) (6.0.2)
#12 4.185 Requirement already satisfied: requests in /usr/local/lib/python3.11/dist-packages (from transformers->whisperx==3.1.1) (2.32.3)
#12 4.186 Requirement already satisfied: safetensors>=0.4.1 in /usr/local/lib/python3.11/dist-packages (from transformers->whisperx==3.1.1) (0.4.5)
#12 4.223 Collecting lightning-utilities<2.0,>=0.10.0 (from lightning>=2.0.1->pyannote.audio==3.1.1->whisperx==3.1.1)
#12 4.234   Downloading lightning_utilities-0.11.7-py3-none-any.whl.metadata (5.2 kB)
#12 4.291 Collecting pytorch-lightning (from lightning>=2.0.1->pyannote.audio==3.1.1->whisperx==3.1.1)
#12 4.303   Downloading pytorch_lightning-2.4.0-py3-none-any.whl.metadata (21 kB)
#12 4.337 Collecting antlr4-python3-runtime==4.9.* (from omegaconf<3.0,>=2.1->pyannote.audio==3.1.1->whisperx==3.1.1)
#12 4.348   Downloading antlr4-python3-runtime-4.9.3.tar.gz (117 kB)
#12 4.382   Installing build dependencies: started
#12 5.504   Installing build dependencies: finished with status 'done'
#12 5.505   Getting requirements to build wheel: started
#12 5.626   Getting requirements to build wheel: finished with status 'done'
#12 5.626   Preparing metadata (pyproject.toml): started
#12 5.761   Preparing metadata (pyproject.toml): finished with status 'done'
#12 5.877 Collecting coloredlogs (from onnxruntime<2,>=1.14->faster-whisper==1.0.0->whisperx==3.1.1)
#12 5.890   Downloading coloredlogs-15.0.1-py2.py3-none-any.whl.metadata (12 kB)
#12 5.935 Collecting flatbuffers (from onnxruntime<2,>=1.14->faster-whisper==1.0.0->whisperx==3.1.1)
#12 5.947   Downloading flatbuffers-24.3.25-py2.py3-none-any.whl.metadata (850 bytes)
#12 6.094 Collecting protobuf (from onnxruntime<2,>=1.14->faster-whisper==1.0.0->whisperx==3.1.1)
#12 6.106   Downloading protobuf-5.28.1-cp38-abi3-manylinux2014_aarch64.whl.metadata (592 bytes)
#12 6.132 Collecting sortedcontainers>=2.0.4 (from pyannote.core>=5.0.0->pyannote.audio==3.1.1->whisperx==3.1.1)
#12 6.144   Downloading sortedcontainers-2.4.0-py2.py3-none-any.whl.metadata (10 kB)
#12 6.149 Requirement already satisfied: scipy>=1.1 in /usr/local/lib/python3.11/dist-packages (from pyannote.core>=5.0.0->pyannote.audio==3.1.1->whisperx==3.1.1) (1.14.1)
#12 6.153 Requirement already satisfied: typer>=0.12.1 in /usr/local/lib/python3.11/dist-packages (from pyannote.database>=5.0.1->pyannote.audio==3.1.1->whisperx==3.1.1) (0.12.5)
#12 6.156 Requirement already satisfied: scikit-learn>=0.17.1 in /usr/local/lib/python3.11/dist-packages (from pyannote.metrics>=3.2->pyannote.audio==3.1.1->whisperx==3.1.1) (1.5.0)
#12 6.173 Collecting docopt>=0.6.2 (from pyannote.metrics>=3.2->pyannote.audio==3.1.1->whisperx==3.1.1)
#12 6.184   Downloading docopt-0.6.2.tar.gz (25 kB)
#12 6.195   Installing build dependencies: started
#12 7.400   Installing build dependencies: finished with status 'done'
#12 7.402   Getting requirements to build wheel: started
#12 7.613   Getting requirements to build wheel: finished with status 'done'
#12 7.614   Preparing metadata (pyproject.toml): started
#12 7.745   Preparing metadata (pyproject.toml): finished with status 'done'
#12 7.784 Collecting tabulate>=0.7.7 (from pyannote.metrics>=3.2->pyannote.audio==3.1.1->whisperx==3.1.1)
#12 7.795   Downloading tabulate-0.9.0-py3-none-any.whl.metadata (34 kB)
#12 7.803 Requirement already satisfied: matplotlib>=2.0.0 in /usr/local/lib/python3.11/dist-packages (from pyannote.metrics>=3.2->pyannote.audio==3.1.1->whisperx==3.1.1) (3.9.2)
#12 7.850 Collecting optuna>=3.1 (from pyannote.pipeline>=3.0.1->pyannote.audio==3.1.1->whisperx==3.1.1)
#12 7.864   Downloading optuna-4.0.0-py3-none-any.whl.metadata (16 kB)
#12 7.886 Requirement already satisfied: six>=1.5 in /usr/lib/python3/dist-packages (from python-dateutil>=2.8.2->pandas->whisperx==3.1.1) (1.16.0)
#12 7.897 Requirement already satisfied: markdown-it-py>=2.2.0 in /usr/local/lib/python3.11/dist-packages (from rich>=12.0.0->pyannote.audio==3.1.1->whisperx==3.1.1) (3.0.0)
#12 7.898 Requirement already satisfied: pygments<3.0.0,>=2.13.0 in /usr/local/lib/python3.11/dist-packages (from rich>=12.0.0->pyannote.audio==3.1.1->whisperx==3.1.1) (2.18.0)
#12 7.903 Requirement already satisfied: cffi>=1.0 in /usr/local/lib/python3.11/dist-packages (from soundfile>=0.12.1->pyannote.audio==3.1.1->whisperx==3.1.1) (1.17.1)
#12 7.946 Collecting hyperpyyaml (from speechbrain>=0.5.14->pyannote.audio==3.1.1->whisperx==3.1.1)
#12 7.959   Downloading HyperPyYAML-1.2.2-py3-none-any.whl.metadata (7.6 kB)
#12 7.969 Requirement already satisfied: sentencepiece in /usr/local/lib/python3.11/dist-packages (from speechbrain>=0.5.14->pyannote.audio==3.1.1->whisperx==3.1.1) (0.2.0)
#12 7.972 Requirement already satisfied: mpmath<1.4,>=1.1.0 in /usr/local/lib/python3.11/dist-packages (from sympy->torch>=2->whisperx==3.1.1) (1.3.0)
#12 8.007 Collecting julius<0.3,>=0.2.3 (from torch-audiomentations>=0.11.0->pyannote.audio==3.1.1->whisperx==3.1.1)
#12 8.018   Downloading julius-0.2.7.tar.gz (59 kB)
#12 8.036   Installing build dependencies: started
#12 9.220   Installing build dependencies: finished with status 'done'
#12 9.221   Getting requirements to build wheel: started
#12 9.343   Getting requirements to build wheel: finished with status 'done'
#12 9.344   Preparing metadata (pyproject.toml): started
#12 9.474   Preparing metadata (pyproject.toml): finished with status 'done'
#12 9.477 Requirement already satisfied: librosa>=0.6.0 in /usr/local/lib/python3.11/dist-packages (from torch-audiomentations>=0.11.0->pyannote.audio==3.1.1->whisperx==3.1.1) (0.10.2)
#12 9.508 Collecting torch-pitch-shift>=1.2.2 (from torch-audiomentations>=0.11.0->pyannote.audio==3.1.1->whisperx==3.1.1)
#12 9.521   Downloading torch_pitch_shift-1.2.4-py3-none-any.whl.metadata (2.5 kB)
#12 9.536 Requirement already satisfied: MarkupSafe>=2.0 in /usr/local/lib/python3.11/dist-packages (from jinja2->torch>=2->whisperx==3.1.1) (2.1.5)
#12 9.541 Requirement already satisfied: charset-normalizer<4,>=2 in /usr/local/lib/python3.11/dist-packages (from requests->transformers->whisperx==3.1.1) (3.3.2)
#12 9.541 Requirement already satisfied: idna<4,>=2.5 in /usr/local/lib/python3.11/dist-packages (from requests->transformers->whisperx==3.1.1) (3.10)
#12 9.541 Requirement already satisfied: urllib3<3,>=1.21.1 in /usr/local/lib/python3.11/dist-packages (from requests->transformers->whisperx==3.1.1) (2.2.3)
#12 9.541 Requirement already satisfied: certifi>=2017.4.17 in /usr/local/lib/python3.11/dist-packages (from requests->transformers->whisperx==3.1.1) (2024.8.30)
#12 9.544 Requirement already satisfied: pycparser in /usr/local/lib/python3.11/dist-packages (from cffi>=1.0->soundfile>=0.12.1->pyannote.audio==3.1.1->whisperx==3.1.1) (2.22)
#12 9.771 Collecting aiohttp!=4.0.0a0,!=4.0.0a1 (from fsspec[http]<2026.0,>=2022.5.0->lightning>=2.0.1->pyannote.audio==3.1.1->whisperx==3.1.1)
#12 9.784   Downloading aiohttp-3.10.5-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl.metadata (7.5 kB)
#12 9.795 Requirement already satisfied: audioread>=2.1.9 in /usr/local/lib/python3.11/dist-packages (from librosa>=0.6.0->torch-audiomentations>=0.11.0->pyannote.audio==3.1.1->whisperx==3.1.1) (3.0.1)
#12 9.796 Requirement already satisfied: decorator>=4.3.0 in /usr/local/lib/python3.11/dist-packages (from librosa>=0.6.0->torch-audiomentations>=0.11.0->pyannote.audio==3.1.1->whisperx==3.1.1) (5.1.1)
#12 9.796 Requirement already satisfied: numba>=0.51.0 in /usr/local/lib/python3.11/dist-packages (from librosa>=0.6.0->torch-audiomentations>=0.11.0->pyannote.audio==3.1.1->whisperx==3.1.1) (0.60.0)
#12 9.796 Requirement already satisfied: pooch>=1.1 in /usr/local/lib/python3.11/dist-packages (from librosa>=0.6.0->torch-audiomentations>=0.11.0->pyannote.audio==3.1.1->whisperx==3.1.1) (1.8.2)
#12 9.797 Requirement already satisfied: soxr>=0.3.2 in /usr/local/lib/python3.11/dist-packages (from librosa>=0.6.0->torch-audiomentations>=0.11.0->pyannote.audio==3.1.1->whisperx==3.1.1) (0.5.0.post1)
#12 9.797 Requirement already satisfied: lazy-loader>=0.1 in /usr/local/lib/python3.11/dist-packages (from librosa>=0.6.0->torch-audiomentations>=0.11.0->pyannote.audio==3.1.1->whisperx==3.1.1) (0.4)
#12 9.798 Requirement already satisfied: msgpack>=1.0 in /usr/local/lib/python3.11/dist-packages (from librosa>=0.6.0->torch-audiomentations>=0.11.0->pyannote.audio==3.1.1->whisperx==3.1.1) (1.1.0)
#12 9.803 Requirement already satisfied: mdurl~=0.1 in /usr/local/lib/python3.11/dist-packages (from markdown-it-py>=2.2.0->rich>=12.0.0->pyannote.audio==3.1.1->whisperx==3.1.1) (0.1.2)
#12 9.840 Requirement already satisfied: contourpy>=1.0.1 in /usr/local/lib/python3.11/dist-packages (from matplotlib>=2.0.0->pyannote.metrics>=3.2->pyannote.audio==3.1.1->whisperx==3.1.1) (1.3.0)
#12 9.840 Requirement already satisfied: cycler>=0.10 in /usr/local/lib/python3.11/dist-packages (from matplotlib>=2.0.0->pyannote.metrics>=3.2->pyannote.audio==3.1.1->whisperx==3.1.1) (0.12.1)
#12 9.842 Requirement already satisfied: fonttools>=4.22.0 in /usr/local/lib/python3.11/dist-packages (from matplotlib>=2.0.0->pyannote.metrics>=3.2->pyannote.audio==3.1.1->whisperx==3.1.1) (4.53.1)
#12 9.842 Requirement already satisfied: kiwisolver>=1.3.1 in /usr/local/lib/python3.11/dist-packages (from matplotlib>=2.0.0->pyannote.metrics>=3.2->pyannote.audio==3.1.1->whisperx==3.1.1) (1.4.7)
#12 9.842 Requirement already satisfied: pillow>=8 in /usr/local/lib/python3.11/dist-packages (from matplotlib>=2.0.0->pyannote.metrics>=3.2->pyannote.audio==3.1.1->whisperx==3.1.1) (10.4.0)
#12 9.842 Requirement already satisfied: pyparsing>=2.3.1 in /usr/lib/python3/dist-packages (from matplotlib>=2.0.0->pyannote.metrics>=3.2->pyannote.audio==3.1.1->whisperx==3.1.1) (3.1.1)
#12 9.882 Collecting alembic>=1.5.0 (from optuna>=3.1->pyannote.pipeline>=3.0.1->pyannote.audio==3.1.1->whisperx==3.1.1)
#12 9.893   Downloading alembic-1.13.2-py3-none-any.whl.metadata (7.4 kB)
#12 9.922 Collecting colorlog (from optuna>=3.1->pyannote.pipeline>=3.0.1->pyannote.audio==3.1.1->whisperx==3.1.1)
#12 9.935   Downloading colorlog-6.8.2-py3-none-any.whl.metadata (10 kB)
#12 10.18 Collecting sqlalchemy>=1.3.0 (from optuna>=3.1->pyannote.pipeline>=3.0.1->pyannote.audio==3.1.1->whisperx==3.1.1)
#12 10.29   Downloading SQLAlchemy-2.0.35-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl.metadata (9.6 kB)
#12 10.30 Requirement already satisfied: threadpoolctl>=3.1.0 in /usr/local/lib/python3.11/dist-packages (from scikit-learn>=0.17.1->pyannote.metrics>=3.2->pyannote.audio==3.1.1->whisperx==3.1.1) (3.5.0)
#12 10.35 Collecting primePy>=1.3 (from torch-pitch-shift>=1.2.2->torch-audiomentations>=0.11.0->pyannote.audio==3.1.1->whisperx==3.1.1)
#12 10.37   Downloading primePy-1.3-py3-none-any.whl.metadata (4.8 kB)
#12 10.37 Requirement already satisfied: shellingham>=1.3.0 in /usr/local/lib/python3.11/dist-packages (from typer>=0.12.1->pyannote.database>=5.0.1->pyannote.audio==3.1.1->whisperx==3.1.1) (1.5.4)
#12 10.41 Collecting humanfriendly>=9.1 (from coloredlogs->onnxruntime<2,>=1.14->faster-whisper==1.0.0->whisperx==3.1.1)
#12 10.42   Downloading humanfriendly-10.0-py2.py3-none-any.whl.metadata (9.2 kB)
#12 10.57 Collecting ruamel.yaml>=0.17.28 (from hyperpyyaml->speechbrain>=0.5.14->pyannote.audio==3.1.1->whisperx==3.1.1)
#12 10.58   Downloading ruamel.yaml-0.18.6-py3-none-any.whl.metadata (23 kB)
#12 10.62 Collecting aiohappyeyeballs>=2.3.0 (from aiohttp!=4.0.0a0,!=4.0.0a1->fsspec[http]<2026.0,>=2022.5.0->lightning>=2.0.1->pyannote.audio==3.1.1->whisperx==3.1.1)
#12 10.63   Downloading aiohappyeyeballs-2.4.0-py3-none-any.whl.metadata (5.9 kB)
#12 10.65 Collecting aiosignal>=1.1.2 (from aiohttp!=4.0.0a0,!=4.0.0a1->fsspec[http]<2026.0,>=2022.5.0->lightning>=2.0.1->pyannote.audio==3.1.1->whisperx==3.1.1)
#12 10.66   Downloading aiosignal-1.3.1-py3-none-any.whl.metadata (4.0 kB)
#12 10.75 Collecting attrs>=17.3.0 (from aiohttp!=4.0.0a0,!=4.0.0a1->fsspec[http]<2026.0,>=2022.5.0->lightning>=2.0.1->pyannote.audio==3.1.1->whisperx==3.1.1)
#12 10.82   Downloading attrs-24.2.0-py3-none-any.whl.metadata (11 kB)
#12 10.89 Collecting frozenlist>=1.1.1 (from aiohttp!=4.0.0a0,!=4.0.0a1->fsspec[http]<2026.0,>=2022.5.0->lightning>=2.0.1->pyannote.audio==3.1.1->whisperx==3.1.1)
#12 10.90   Downloading frozenlist-1.4.1-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl.metadata (12 kB)
#12 11.05 Collecting multidict<7.0,>=4.5 (from aiohttp!=4.0.0a0,!=4.0.0a1->fsspec[http]<2026.0,>=2022.5.0->lightning>=2.0.1->pyannote.audio==3.1.1->whisperx==3.1.1)
#12 11.06   Downloading multidict-6.1.0-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl.metadata (5.0 kB)
#12 11.21 Collecting yarl<2.0,>=1.0 (from aiohttp!=4.0.0a0,!=4.0.0a1->fsspec[http]<2026.0,>=2022.5.0->lightning>=2.0.1->pyannote.audio==3.1.1->whisperx==3.1.1)
#12 11.22   Downloading yarl-1.11.1-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl.metadata (48 kB)
#12 11.35 Collecting Mako (from alembic>=1.5.0->optuna>=3.1->pyannote.pipeline>=3.0.1->pyannote.audio==3.1.1->whisperx==3.1.1)
#12 11.36   Downloading Mako-1.3.5-py3-none-any.whl.metadata (2.9 kB)
#12 11.39 Requirement already satisfied: llvmlite<0.44,>=0.43.0dev0 in /usr/local/lib/python3.11/dist-packages (from numba>=0.51.0->librosa>=0.6.0->torch-audiomentations>=0.11.0->pyannote.audio==3.1.1->whisperx==3.1.1) (0.43.0)
#12 11.40 Requirement already satisfied: platformdirs>=2.5.0 in /usr/local/lib/python3.11/dist-packages (from pooch>=1.1->librosa>=0.6.0->torch-audiomentations>=0.11.0->pyannote.audio==3.1.1->whisperx==3.1.1) (4.3.6)
#12 11.43 Collecting ruamel.yaml.clib>=0.2.7 (from ruamel.yaml>=0.17.28->hyperpyyaml->speechbrain>=0.5.14->pyannote.audio==3.1.1->whisperx==3.1.1)
#12 11.44   Downloading ruamel.yaml.clib-0.2.8-cp311-cp311-manylinux_2_24_aarch64.whl.metadata (2.2 kB)
#12 11.61 Collecting greenlet!=0.4.17 (from sqlalchemy>=1.3.0->optuna>=3.1->pyannote.pipeline>=3.0.1->pyannote.audio==3.1.1->whisperx==3.1.1)
#12 11.63   Downloading greenlet-3.1.0-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl.metadata (3.8 kB)
#12 11.68 Downloading faster_whisper-1.0.0-py3-none-any.whl (1.5 MB)
#12 11.76    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.5/1.5 MB 20.5 MB/s eta 0:00:00
#12 11.86 Downloading pyannote.audio-3.1.1-py2.py3-none-any.whl (208 kB)
#12 11.90 Downloading av-11.0.0-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (32.0 MB)
#12 13.54    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 32.0/32.0 MB 19.7 MB/s eta 0:00:00
#12 13.56 Downloading torchaudio-2.4.1-cp311-cp311-manylinux2014_aarch64.whl (1.7 MB)
#12 13.64    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.7/1.7 MB 24.1 MB/s eta 0:00:00
#12 13.65 Downloading torch-2.4.1-cp311-cp311-manylinux2014_aarch64.whl (89.7 MB)
#12 17.55    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 89.7/89.7 MB 23.0 MB/s eta 0:00:00
#12 17.63 Downloading asteroid_filterbanks-0.4.0-py3-none-any.whl (29 kB)
#12 17.66 Downloading ctranslate2-4.4.0-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (16.2 MB)
#12 18.41    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.2/16.2 MB 21.7 MB/s eta 0:00:00
#12 18.42 Downloading einops-0.8.0-py3-none-any.whl (43 kB)
#12 18.43 Downloading lightning-2.4.0-py3-none-any.whl (810 kB)
#12 18.48    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 811.0/811.0 kB 19.5 MB/s eta 0:00:00
#12 18.49 Downloading omegaconf-2.3.0-py3-none-any.whl (79 kB)
#12 18.51 Downloading onnxruntime-1.19.2-cp311-cp311-manylinux_2_27_aarch64.manylinux_2_28_aarch64.whl (11.5 MB)
#12 19.12    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 11.5/11.5 MB 18.9 MB/s eta 0:00:00
#12 19.20 Downloading pyannote.core-5.0.0-py3-none-any.whl (58 kB)
#12 19.22 Downloading pyannote.database-5.1.0-py3-none-any.whl (48 kB)
#12 19.24 Downloading pyannote.metrics-3.2.1-py3-none-any.whl (51 kB)
#12 19.26 Downloading pyannote.pipeline-3.0.1-py3-none-any.whl (31 kB)
#12 19.27 Downloading pytorch_metric_learning-2.6.0-py3-none-any.whl (119 kB)
#12 19.30 Downloading semver-3.0.2-py3-none-any.whl (17 kB)
#12 19.31 Downloading speechbrain-1.0.1-py3-none-any.whl (807 kB)
#12 19.36    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 807.2/807.2 kB 20.5 MB/s eta 0:00:00
#12 19.37 Downloading tensorboardX-2.6.2.2-py2.py3-none-any.whl (101 kB)
#12 19.39 Downloading torch_audiomentations-0.11.1-py3-none-any.whl (50 kB)
#12 19.41 Downloading torchmetrics-1.4.2-py3-none-any.whl (869 kB)
#12 19.45    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 869.2/869.2 kB 21.3 MB/s eta 0:00:00
#12 19.46 Downloading lightning_utilities-0.11.7-py3-none-any.whl (26 kB)
#12 19.48 Downloading optuna-4.0.0-py3-none-any.whl (362 kB)
#12 19.51 Downloading protobuf-5.28.1-cp38-abi3-manylinux2014_aarch64.whl (316 kB)
#12 19.54 Downloading sortedcontainers-2.4.0-py2.py3-none-any.whl (29 kB)
#12 19.56 Downloading tabulate-0.9.0-py3-none-any.whl (35 kB)
#12 19.58 Downloading torch_pitch_shift-1.2.4-py3-none-any.whl (4.9 kB)
#12 19.60 Downloading coloredlogs-15.0.1-py2.py3-none-any.whl (46 kB)
#12 19.62 Downloading flatbuffers-24.3.25-py2.py3-none-any.whl (26 kB)
#12 19.72 Downloading HyperPyYAML-1.2.2-py3-none-any.whl (16 kB)
#12 19.74 Downloading pytorch_lightning-2.4.0-py3-none-any.whl (815 kB)
#12 19.80    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 815.2/815.2 kB 11.9 MB/s eta 0:00:00
#12 19.81 Downloading aiohttp-3.10.5-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (1.3 MB)
#12 19.87    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.3/1.3 MB 21.9 MB/s eta 0:00:00
#12 19.88 Downloading alembic-1.13.2-py3-none-any.whl (232 kB)
#12 19.91 Downloading humanfriendly-10.0-py2.py3-none-any.whl (86 kB)
#12 19.93 Downloading primePy-1.3-py3-none-any.whl (4.0 kB)
#12 19.94 Downloading ruamel.yaml-0.18.6-py3-none-any.whl (117 kB)
#12 19.96 Downloading SQLAlchemy-2.0.35-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (3.2 MB)
#12 20.11    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.2/3.2 MB 22.8 MB/s eta 0:00:00
#12 20.12 Downloading colorlog-6.8.2-py3-none-any.whl (11 kB)
#12 20.13 Downloading aiohappyeyeballs-2.4.0-py3-none-any.whl (12 kB)
#12 20.15 Downloading aiosignal-1.3.1-py3-none-any.whl (7.6 kB)
#12 20.25 Downloading attrs-24.2.0-py3-none-any.whl (63 kB)
#12 20.27 Downloading frozenlist-1.4.1-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (273 kB)
#12 20.30 Downloading greenlet-3.1.0-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (659 kB)
#12 20.34    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 659.4/659.4 kB 19.9 MB/s eta 0:00:00
#12 20.35 Downloading multidict-6.1.0-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (131 kB)
#12 20.37 Downloading ruamel.yaml.clib-0.2.8-cp311-cp311-manylinux_2_24_aarch64.whl (642 kB)
#12 20.40    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 642.6/642.6 kB 18.2 MB/s eta 0:00:00
#12 20.41 Downloading yarl-1.11.1-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (485 kB)
#12 20.45 Downloading Mako-1.3.5-py3-none-any.whl (78 kB)
#12 20.65 Building wheels for collected packages: whisperx, antlr4-python3-runtime, docopt, julius
#12 20.65   Building wheel for whisperx (pyproject.toml): started
#12 20.85   Building wheel for whisperx (pyproject.toml): finished with status 'done'
#12 20.85   Created wheel for whisperx: filename=whisperx-3.1.1-py3-none-any.whl size=38485 sha256=326219572fb41ae9ce61775f06b6a622d1d7aae743024b76c6283293351b6929
#12 20.85   Stored in directory: /tmp/pip-ephem-wheel-cache-rn4tlqf7/wheels/a7/c5/cb/f337e8d88ff15af9ece963912a153e4132d00e7cdd61f48416
#12 20.86   Building wheel for antlr4-python3-runtime (pyproject.toml): started
#12 21.05   Building wheel for antlr4-python3-runtime (pyproject.toml): finished with status 'done'
#12 21.05   Created wheel for antlr4-python3-runtime: filename=antlr4_python3_runtime-4.9.3-py3-none-any.whl size=144553 sha256=a3789fd3f4ecc9344b60566acb5a1b4fa42f384920ca54301212cfb2291cde31
#12 21.05   Stored in directory: /root/.cache/pip/wheels/1a/97/32/461f837398029ad76911109f07047fde1d7b661a147c7c56d1
#12 21.05   Building wheel for docopt (pyproject.toml): started
#12 21.21   Building wheel for docopt (pyproject.toml): finished with status 'done'
#12 21.21   Created wheel for docopt: filename=docopt-0.6.2-py2.py3-none-any.whl size=13706 sha256=3e228c4d0ad63b34d10693bed0aae0faf778321bf69c420bd59b4cf77edff8f9
#12 21.21   Stored in directory: /root/.cache/pip/wheels/1a/b0/8c/4b75c4116c31f83c8f9f047231251e13cc74481cca4a78a9ce
#12 21.21   Building wheel for julius (pyproject.toml): started
#12 21.37   Building wheel for julius (pyproject.toml): finished with status 'done'
#12 21.37   Created wheel for julius: filename=julius-0.2.7-py3-none-any.whl size=21869 sha256=59f300e07aad0316380bc43d38b6bbc501fbe4c141826978ea718f603dc73ec4
#12 21.37   Stored in directory: /root/.cache/pip/wheels/16/15/d4/edd724cefe78050a6ba3344b8b0c6672db829a799dbb9f81ff
#12 21.37 Successfully built whisperx antlr4-python3-runtime docopt julius
